==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0124.pcd: object id: 16, x: 58.9567, y: 12.3082, z: -1.1013, dx: 3.04697, dy: 1.66204, dz: 1.9945, yaw: -1.92362, label: 1, score: 0.0653321
/apollo/0405rot/benign/benign_0124.pcd: object id: 17, x: 31.8465, y: 11.4157, z: -0.716613, dx: 4.61521, dy: 2.10118, dz: 1.67304, yaw: -0.706886, label: 1, score: 0.0648254
/apollo/0405rot/benign/benign_0124.pcd: object id: 18, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0647614
/apollo/0405rot/benign/benign_0124.pcd: object id: 19, x: 48.4064, y: 3.94688, z: -0.974026, dx: 21.5423, dy: 1.92166, dz: 1.88326, yaw: -1.61495, label: 1, score: 0.0616866
/apollo/0405rot/benign/benign_0124.pcd: object id: 20, x: 84.716, y: 3.35069, z: -0.223839, dx: 7.24969, dy: 2.80552, dz: 2.66695, yaw: -1.58205, label: 3, score: 0.057289
/apollo/0405rot/benign/benign_0124.pcd: object id: 21, x: 29.4816, y: 16.2532, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: -0.0364501, label: 1, score: 0.0527063
/apollo/0405rot/benign/benign_0124.pcd: object id: 22, x: 73.2783, y: 13.956, z: -0.865525, dx: 4.90398, dy: 2.18726, dz: 1.67209, yaw: -1.57794, label: 1, score: 0.0480363
/apollo/0405rot/benign/benign_0124.pcd: object id: 23, x: 7.24367, y: 3.67753, z: -0.978109, dx: 0.437607, dy: 2.69295, dz: 1.04884, yaw: 0.03808, label: 4, score: 0.0458309
/apollo/0405rot/benign/benign_0124.pcd: object id: 24, x: 66.7193, y: 13.3578, z: -0.887359, dx: 4.50184, dy: 2.04226, dz: 1.81872, yaw: -1.98766, label: 1, score: 0.0428418
/apollo/0405rot/benign/benign_0124.pcd: object id: 25, x: 34.7885, y: 0.995595, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: -1.65949, label: 7, score: 0.0407701
/apollo/0405rot/benign/benign_0124.pcd: object id: 26, x: 24.6159, y: -16.8115, z: 3.00836, dx: 6.60868, dy: 2.46298, dz: 2.59862, yaw: -0.110913, label: 3, score: 0.033616
/apollo/0405rot/benign/benign_0124.pcd: object id: 27, x: 23.5654, y: 1.24107, z: 0.341567, dx: 0.875999, dy: 0.800807, dz: 1.82672, yaw: -1.53777, label: 7, score: 0.0271607
/apollo/0405rot/benign/benign_0124.pcd: object id: 28, x: 46.6623, y: -15.9575, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0264945
/apollo/0405rot/benign/benign_0124.pcd: object id: 29, x: 19.9988, y: -3.76701, z: -2.3546, dx: 2.37352, dy: 0.754902, dz: 1.36846, yaw: -2.98455, label: 6, score: 0.0262509
/apollo/0405rot/benign/benign_0124.pcd: object id: 30, x: 27.6223, y: 6.1924, z: -1.56688, dx: 0.598828, dy: 3.36963, dz: 0.973318, yaw: 0.0909746, label: 4, score: 0.0260855
/apollo/0405rot/benign/benign_0124.pcd: object id: 31, x: 63.4373, y: -3.62191, z: 0.0868226, dx: 6.78765, dy: 2.76147, dz: 1.95493, yaw: -1.56468, label: 3, score: 0.0234269
/apollo/0405rot/benign/benign_0124.pcd: object id: 32, x: 96.8506, y: 6.58214, z: -0.245197, dx: 6.8391, dy: 2.12913, dz: 2.79569, yaw: -2.40213, label: 3, score: 0.0213101
/apollo/0405rot/benign/benign_0124.pcd: object id: 33, x: 26.0504, y: 1.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: -1.59909, label: 7, score: 0.0194295
/apollo/0405rot/benign/benign_0124.pcd: object id: 34, x: 6.99675, y: -9.62088, z: -0.0269941, dx: 6.74953, dy: 2.64627, dz: 2.65134, yaw: 2.43471, label: 3, score: 0.015085
/apollo/0405rot/benign/benign_0124.pcd: object id: 35, x: 57.4194, y: 18.1369, z: -0.907552, dx: 4.52664, dy: 2.08869, dz: 1.72267, yaw: -1.53828, label: 1, score: 0.0141414
/apollo/0405rot/benign/benign_0124.pcd: object id: 36, x: 97.4736, y: 14.3135, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.0140627
/apollo/0405rot/benign/benign_0124.pcd: object id: 37, x: 20.1696, y: -5.95158, z: -1.27173, dx: 2.00164, dy: 0.888089, dz: 1.67296, yaw: 3.10116, label: 6, score: 0.0139451
/apollo/0405rot/benign/benign_0124.pcd: object id: 38, x: 17.0515, y: 16.5147, z: -4.98919, dx: 11.0362, dy: 2.71852, dz: 13.156, yaw: 2.98175, label: 0, score: 0.0136085
/apollo/0405rot/benign/benign_0124.pcd: object id: 39, x: 118.662, y: 8.04254, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0130192
/apollo/0405rot/benign/benign_0124.pcd: object id: 40, x: 29.1478, y: -5.91489, z: -1.08357, dx: 1.96483, dy: 0.755905, dz: 1.72865, yaw: 3.12019, label: 6, score: 0.0126725
/apollo/0405rot/benign/benign_0124.pcd: object id: 41, x: 44.8961, y: 12.6107, z: -0.873514, dx: 4.55131, dy: 1.92117, dz: 1.597, yaw: -1.55449, label: 1, score: 0.0125292
/apollo/0405rot/benign/benign_0124.pcd: object id: 42, x: 80.0588, y: -17.9664, z: 0.0568535, dx: 11.1463, dy: 3.12247, dz: 3.52702, yaw: 2.41818, label: 0, score: 0.0113265
/apollo/0405rot/benign/benign_0124.pcd: object id: 43, x: 53.0962, y: 4.44309, z: -0.522371, dx: 6.67522, dy: 2.2674, dz: 2.81297, yaw: 1.59681, label: 3, score: 0.0100721
/apollo/0405rot/benign/benign_0046.pcd: object id: 0, x: 43.4908, y: 5.33626, z: -0.810135, dx: 4.77767, dy: 1.91048, dz: 1.55738, yaw: 1.55, label: 1, score: 0.686498
/apollo/0405rot/benign/benign_0046.pcd: object id: 1, x: 19.553, y: -11.133, z: -0.139702, dx: 6.11095, dy: 2.57723, dz: 2.39987, yaw: -0.0118234, label: 3, score: 0.624419
/apollo/0405rot/benign/benign_0046.pcd: object id: 2, x: 20.9077, y: -21.8243, z: -0.248172, dx: 15.1907, dy: 3.33531, dz: 3.7466, yaw: -1.83032, label: 0, score: 0.324443
/apollo/0405rot/benign/benign_0046.pcd: object id: 3, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.251926
/apollo/0405rot/benign/benign_0046.pcd: object id: 4, x: 56.7662, y: -21.5688, z: 0.0948046, dx: 12.0447, dy: 3.31066, dz: 3.48425, yaw: -1.55881, label: 0, score: 0.235679
/apollo/0405rot/benign/benign_0046.pcd: object id: 5, x: 46.6129, y: 3.18498, z: -0.467267, dx: 6.91199, dy: 2.20259, dz: 2.72877, yaw: 1.58553, label: 3, score: 0.210716
/apollo/0405rot/benign/benign_0046.pcd: object id: 6, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.203053
/apollo/0405rot/benign/benign_0046.pcd: object id: 7, x: 9.75508, y: -8.7974, z: -0.248825, dx: 6.7281, dy: 2.69386, dz: 2.72795, yaw: 2.32448, label: 3, score: 0.170052
/apollo/0405rot/benign/benign_0046.pcd: object id: 8, x: 30.8846, y: -19.3227, z: 0.359654, dx: 10.13, dy: 3.54924, dz: 3.58053, yaw: -1.55808, label: 0, score: 0.16065
/apollo/0405rot/benign/benign_0046.pcd: object id: 9, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.152581
/apollo/0405rot/benign/benign_0046.pcd: object id: 10, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.143646
/apollo/0405rot/benign/benign_0046.pcd: object id: 11, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.133696
/apollo/0405rot/benign/benign_0046.pcd: object id: 12, x: 27.2912, y: 11.0419, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.117985
/apollo/0405rot/benign/benign_0046.pcd: object id: 13, x: 95.2665, y: 14.3797, z: 0.0942979, dx: 11.1995, dy: 3.27386, dz: 3.39809, yaw: -0.000765975, label: 0, score: 0.100817
/apollo/0405rot/benign/benign_0046.pcd: object id: 14, x: 64.4778, y: 14.3728, z: 4.26065, dx: 11.5288, dy: 3.03521, dz: 3.24586, yaw: 3.13458, label: 0, score: 0.0899658
/apollo/0405rot/benign/benign_0046.pcd: object id: 15, x: 65.4082, y: 21.6132, z: -0.539153, dx: 10.957, dy: 3.05525, dz: 4.33096, yaw: -0.0121819, label: 0, score: 0.0885731
/apollo/0405rot/benign/benign_0046.pcd: object id: 16, x: 12.9692, y: -17.3362, z: -0.71155, dx: 2.37232, dy: 0.796732, dz: 1.45748, yaw: -0.18637, label: 6, score: 0.0699343
/apollo/0405rot/benign/benign_0046.pcd: object id: 17, x: 22.4719, y: 1.3482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -1.98074, label: 4, score: 0.0662452
/apollo/0405rot/benign/benign_0046.pcd: object id: 18, x: 17.9975, y: 1.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.052022
/apollo/0405rot/benign/benign_0046.pcd: object id: 19, x: 42.752, y: 19.3244, z: -0.904399, dx: 4.69993, dy: 2.0925, dz: 1.89113, yaw: -2.3126, label: 1, score: 0.0466708
/apollo/0405rot/benign/benign_0046.pcd: object id: 20, x: 20.5954, y: 17.4679, z: 4.1225, dx: 10.7381, dy: 2.8976, dz: 3.28041, yaw: -0.00743645, label: 0, score: 0.0362795
/apollo/0405rot/benign/benign_0046.pcd: object id: 21, x: 53.3006, y: 19.0935, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: -1.58205, label: 1, score: 0.032285
/apollo/0405rot/benign/benign_0046.pcd: object id: 22, x: 42.0276, y: 1.34147, z: -0.71609, dx: 2.02977, dy: 0.712972, dz: 1.40252, yaw: 0.0379346, label: 6, score: 0.0321984
/apollo/0405rot/benign/benign_0046.pcd: object id: 23, x: 47.4493, y: 10.9943, z: -0.289684, dx: 6.76333, dy: 2.58547, dz: 2.64424, yaw: 1.58484, label: 3, score: 0.0308502
/apollo/0405rot/benign/benign_0046.pcd: object id: 24, x: 27.6521, y: 1.29026, z: -0.403373, dx: 0.701465, dy: 0.620115, dz: 1.70697, yaw: -1.53286, label: 7, score: 0.0305613
/apollo/0405rot/benign/benign_0046.pcd: object id: 25, x: 20.29, y: 9.66334, z: -1.30805, dx: 6.95177, dy: 2.49266, dz: 1.0468, yaw: -1.63581, label: 4, score: 0.0278026
/apollo/0405rot/benign/benign_0046.pcd: object id: 26, x: 49.2257, y: -17.7319, z: -0.912606, dx: 4.4567, dy: 1.58449, dz: 1.44129, yaw: -1.46533, label: 1, score: 0.0262804
/apollo/0405rot/benign/benign_0046.pcd: object id: 27, x: 33.1055, y: 7.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0258719
/apollo/0405rot/benign/benign_0046.pcd: object id: 28, x: 37.6343, y: -16.7603, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.0246472
/apollo/0405rot/benign/benign_0046.pcd: object id: 29, x: 67.6624, y: 5.04255, z: -0.314209, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0228783
/apollo/0405rot/benign/benign_0046.pcd: object id: 30, x: 30.2912, y: 7.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 0.215109, label: 4, score: 0.022484
/apollo/0405rot/benign/benign_0046.pcd: object id: 31, x: 12.2912, y: 2.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0222641
/apollo/0405rot/benign/benign_0046.pcd: object id: 32, x: 18.4738, y: -7.04427, z: 0.509414, dx: 6.97433, dy: 2.73297, dz: 2.78304, yaw: -0.0017454, label: 2, score: 0.0205626
/apollo/0405rot/benign/benign_0046.pcd: object id: 33, x: 58.5656, y: -9.12151, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0197515
/apollo/0405rot/benign/benign_0046.pcd: object id: 34, x: 21.5106, y: 28.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: -0.00383252, label: 0, score: 0.0185242
/apollo/0405rot/benign/benign_0046.pcd: object id: 35, x: 57.4707, y: 6.97075, z: -1.14591, dx: 4.29723, dy: 1.82421, dz: 1.90242, yaw: -3.08672, label: 1, score: 0.0176285
/apollo/0405rot/benign/benign_0046.pcd: object id: 36, x: 60.3577, y: 10.1847, z: -0.945779, dx: 4.22536, dy: 1.89795, dz: 1.7741, yaw: 0.00759632, label: 1, score: 0.0174363
/apollo/0405rot/benign/benign_0046.pcd: object id: 37, x: 55.0063, y: 12.5657, z: -0.92401, dx: 4.58872, dy: 1.91184, dz: 1.66931, yaw: -3.13067, label: 1, score: 0.014973
/apollo/0405rot/benign/benign_0046.pcd: object id: 38, x: 32.5224, y: 15.9899, z: -1.04217, dx: 4.2905, dy: 1.90375, dz: 1.73081, yaw: 0.0188029, label: 1, score: 0.0143449
/apollo/0405rot/benign/benign_0046.pcd: object id: 39, x: 81.1563, y: 14.0086, z: -0.281027, dx: 6.72793, dy: 2.74196, dz: 2.70836, yaw: 0.000407998, label: 3, score: 0.012081
/apollo/0405rot/benign/benign_0046.pcd: object id: 40, x: 43.4816, y: -4.74677, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: 3.10514, label: 1, score: 0.0110851
/apollo/0405rot/benign/benign_0046.pcd: object id: 41, x: 38.2235, y: 0.788056, z: 0.346166, dx: 0.723591, dy: 0.544933, dz: 1.81877, yaw: -1.98074, label: 7, score: 0.0104521
/apollo/0405rot/benign/benign_0046.pcd: object id: 42, x: 79.6343, y: 4.23968, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.0100596
/apollo/0405rot/benign/benign_0057.pcd: object id: 0, x: 43.9659, y: 4.9193, z: -0.907567, dx: 3.12206, dy: 2.0192, dz: 1.65088, yaw: -1.51622, label: 1, score: 0.868014
/apollo/0405rot/benign/benign_0057.pcd: object id: 1, x: 25.8443, y: -12.7361, z: -1.101, dx: 4.10565, dy: 1.9188, dz: 2.02076, yaw: -0.310428, label: 1, score: 0.701185
/apollo/0405rot/benign/benign_0057.pcd: object id: 2, x: 5.5998, y: -8.70331, z: -0.863407, dx: 7.84135, dy: 10.6013, dz: 3.65611, yaw: 2.84814, label: 3, score: 0.452299
/apollo/0405rot/benign/benign_0057.pcd: object id: 3, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.303935
/apollo/0405rot/benign/benign_0057.pcd: object id: 4, x: 47.4748, y: 4.56299, z: -0.831495, dx: 4.86513, dy: 2.11736, dz: 1.56578, yaw: 1.53478, label: 1, score: 0.261348
/apollo/0405rot/benign/benign_0057.pcd: object id: 5, x: 50.4602, y: 15.8859, z: -0.949901, dx: 4.52425, dy: 2.0146, dz: 1.68318, yaw: -1.55922, label: 1, score: 0.159024
/apollo/0405rot/benign/benign_0057.pcd: object id: 6, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.152916
/apollo/0405rot/benign/benign_0057.pcd: object id: 7, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.13677
/apollo/0405rot/benign/benign_0057.pcd: object id: 8, x: 38.2395, y: 16.955, z: -0.954009, dx: 24.0004, dy: 1.95004, dz: 1.84527, yaw: -1.62996, label: 1, score: 0.0884538
/apollo/0405rot/benign/benign_0057.pcd: object id: 9, x: 28.9975, y: 10.3539, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: 0.0379346, label: 4, score: 0.0874686
/apollo/0405rot/benign/benign_0057.pcd: object id: 10, x: 10.1759, y: -11.0418, z: -0.339899, dx: 6.58702, dy: 2.73859, dz: 2.78685, yaw: -1.58615, label: 3, score: 0.0607108
/apollo/0405rot/benign/benign_0057.pcd: object id: 11, x: 13.4744, y: -2.90354, z: -0.316533, dx: 6.12528, dy: 2.80023, dz: 3.47428, yaw: -0.0364501, label: 2, score: 0.0585504
/apollo/0405rot/benign/benign_0057.pcd: object id: 12, x: 61.3338, y: 11.1715, z: -0.952434, dx: 12.7444, dy: 1.94144, dz: 1.76221, yaw: -0.0451776, label: 1, score: 0.0546214
/apollo/0405rot/benign/benign_0057.pcd: object id: 13, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.0520178
/apollo/0405rot/benign/benign_0057.pcd: object id: 14, x: 14.5618, y: -17.519, z: 2.94687, dx: 6.47473, dy: 2.41957, dz: 2.57778, yaw: -0.00842541, label: 3, score: 0.0501929
/apollo/0405rot/benign/benign_0057.pcd: object id: 15, x: 37.9609, y: -7.78389, z: 0.104859, dx: 7.04798, dy: 3.21001, dz: 3.12477, yaw: 0.0160812, label: 2, score: 0.044203
/apollo/0405rot/benign/benign_0057.pcd: object id: 16, x: 20.2737, y: 9.72695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -1.53777, label: 4, score: 0.0440781
/apollo/0405rot/benign/benign_0057.pcd: object id: 17, x: 24.3494, y: 10.8837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0415073
/apollo/0405rot/benign/benign_0057.pcd: object id: 18, x: 20.5954, y: 17.4679, z: 4.1225, dx: 10.7381, dy: 2.8976, dz: 3.28041, yaw: 3.13416, label: 0, score: 0.0408731
/apollo/0405rot/benign/benign_0057.pcd: object id: 19, x: 43.5809, y: -18.7173, z: 1.19875, dx: 4.51891, dy: 1.95565, dz: 1.63977, yaw: -0.110913, label: 1, score: 0.0381634
/apollo/0405rot/benign/benign_0057.pcd: object id: 20, x: 17.7912, y: 2.04186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0348336
/apollo/0405rot/benign/benign_0057.pcd: object id: 21, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.03395
/apollo/0405rot/benign/benign_0057.pcd: object id: 22, x: 28.1145, y: -17.1013, z: -3.77669, dx: 6.54967, dy: 2.46153, dz: 9.64931, yaw: 3.01236, label: 3, score: 0.0321134
/apollo/0405rot/benign/benign_0057.pcd: object id: 23, x: 29.8052, y: 5.86421, z: -1.30692, dx: 2.15442, dy: 2.76431, dz: 1.04663, yaw: -0.143565, label: 4, score: 0.0279279
/apollo/0405rot/benign/benign_0057.pcd: object id: 24, x: 24.1055, y: 1.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0275916
/apollo/0405rot/benign/benign_0057.pcd: object id: 25, x: 37.5385, y: 0.730205, z: -0.947965, dx: 4.91065, dy: 1.06044, dz: 1.83459, yaw: -1.68882, label: 1, score: 0.0270819
/apollo/0405rot/benign/benign_0057.pcd: object id: 26, x: 33.1055, y: 10.5186, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0255405
/apollo/0405rot/benign/benign_0057.pcd: object id: 27, x: 21.5106, y: 28.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: 3.13776, label: 0, score: 0.0245879
/apollo/0405rot/benign/benign_0057.pcd: object id: 28, x: 58.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0188541
/apollo/0405rot/benign/benign_0057.pcd: object id: 29, x: 45.8542, y: 12.6856, z: -0.814924, dx: 4.70452, dy: 2.08219, dz: 1.53447, yaw: -0.00704211, label: 1, score: 0.0187816
/apollo/0405rot/benign/benign_0057.pcd: object id: 30, x: 67.6624, y: 5.04255, z: -0.314209, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901526, label: 3, score: 0.0187298
/apollo/0405rot/benign/benign_0057.pcd: object id: 31, x: 12.2912, y: 2.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0176773
/apollo/0405rot/benign/benign_0057.pcd: object id: 32, x: 57.8746, y: 5.0377, z: -0.480539, dx: 4.94428, dy: 1.97589, dz: 0.916781, yaw: 1.5043, label: 1, score: 0.0155273
